$ build-storybook -s public --output-dir C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\izzid\AppData\Local\Temp\chromatic--19040-zjOiTQvBlU9c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\WebDev\learn-storybook\.storybook"
info => Loading 9 other files in "D:\WebDev\learn-storybook\.storybook"
info => Adding stories defined in "D:\WebDev\learn-storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WebDev\learn-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WebDev\learn-storybook\.storybook\storybook-init-framework-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\WebDev\learn-storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\WebDev\learn-storybook\.storybook\preview.js-generated-config-entry.js D:\WebDev\learn-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/261 modules 25 active D:\WebDev\learn-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WebDev\learn-storybook\src\components\Task.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active D:\WebDev\learn-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active D:\WebDev\learn-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active D:\WebDev\learn-storybook\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active D:\WebDev\learn-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active D:\WebDev\learn-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active D:\WebDev\learn-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active D:\WebDev\learn-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active D:\WebDev\learn-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active D:\WebDev\learn-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active D:\WebDev\learn-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active D:\WebDev\learn-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active D:\WebDev\learn-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active D:\WebDev\learn-storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active D:\WebDev\learn-storybook\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active D:\WebDev\learn-storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active D:\WebDev\learn-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active D:\WebDev\learn-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active D:\WebDev\learn-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active D:\WebDev\learn-storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active D:\WebDev\learn-storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active D:\WebDev\learn-storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active D:\WebDev\learn-storybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active D:\WebDev\learn-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active D:\WebDev\learn-storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active D:\WebDev\learn-storybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active D:\WebDev\learn-storybook\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active D:\WebDev\learn-storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active D:\WebDev\learn-storybook\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active D:\WebDev\learn-storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active D:\WebDev\learn-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active D:\WebDev\learn-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active D:\WebDev\learn-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active D:\WebDev\learn-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active D:\WebDev\learn-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active D:\WebDev\learn-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active D:\WebDev\learn-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active D:\WebDev\learn-storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\WebDev\learn-storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active D:\WebDev\learn-storybook\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active D:\WebDev\learn-storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active D:\WebDev\learn-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active D:\WebDev\learn-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active D:\WebDev\learn-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active D:\WebDev\learn-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active D:\WebDev\learn-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active D:\WebDev\learn-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active D:\WebDev\learn-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active D:\WebDev\learn-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active D:\WebDev\learn-storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active D:\WebDev\learn-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
